,atomic_number,atomic_element_symbol,atomic_method,atomic_basis_set,atomic_hfomo,atomic_hpomo,atomic_lfumo,atomic_lpumo,atomic_ea_by_energy_difference,atomic_ip_by_energy_difference,atomic_ea_by_half_charged_homo,atomic_ip_by_half_charged_homo,r_s,r_p,r_d,r_valence
0,1,H,pbesol,NAO/really_tight,-1.01374200892554E-18,-1.01374200892554E-18,2.58745115552717E-19,2.58745115552717E-19,-2.53601062298536E-19,-1.61596547975454E-20,-2.19421292571802E-19,1.99055384674165E-18,0.55205,0.94195,0.68035,0.55205
1,2,He,pbesol,NAO/really_tight,-2.48585072729576E-18,-2.48585072729576E-18,2.97793364154854E-19,2.97793364154854E-19,5.45737823758766E-19,4.26297861779297E-18,5.29681193013101E-19,4.22804156298747E-18,0.29835,1.02795,0.66155,0.29835
2,3,Li,pbesol,NAO/really_tight,-4.40276533219219E-19,-4.40276533219219E-19,-1.27268899873248E-19,-1.27268899873248E-19,-6.14950560607609E-20,8.29599464979919E-19,-6.00063209788224E-20,8.39774467085837E-19,1.67295,1.90035,2.08675,1.67295
3,4,Be,pbesol,NAO/really_tight,-8.82983568372192E-19,-8.82983568372192E-19,-3.02603098370496E-19,-3.02603098370496E-19,1.6302464656831E-19,1.51133526035902E-18,1.76188158636134E-19,1.50521930041567E-18,1.08425,1.21845,1.94385,1.08425
4,5,B,pbesol,NAO/really_tight,-1.4923041546754E-18,-5.61913782270355E-19,4.71767314701043E-19,-5.61913782270355E-19,1.83221773121742E-20,1.31170204945292E-18,3.6457529006304E-20,1.28649495467391E-18,0.80475,0.84035,1.36235,0.84035
5,6,C,pbesol,NAO/really_tight,-2.1838051863893E-18,-8.36012556380199E-19,6.70683950879846E-19,-8.36012556380199E-19,-1.21668177308391E-19,1.73260864542434E-18,-1.02452786193677E-19,1.70766553169009E-18,0.64285,0.63935,1.13585,0.63935
6,7,N,pbesol,NAO/really_tight,-1.12613630105128E-18,-1.12613630105128E-18,7.19574370463558E-19,7.19574370463558E-19,-2.82586098237957E-19,2.17011866935033E-18,-2.60006028553286E-19,2.14601304425787E-18,0.537550000000001,0.51665,1.21345,0.51665
7,8,O,pbesol,NAO/really_tight,-1.43701784602145E-18,-1.43701784602145E-18,5.30817136237248E-19,5.30817136237248E-19,-4.68677501386499E-19,2.6249184560283E-18,-4.42413836831367E-19,2.60109368945328E-18,0.461750000000001,0.43415,1.07455,0.43415
8,9,F,pbesol,NAO/really_tight,-1.77062626635767E-18,-1.77062626635767E-18,3.2037604362503E-19,3.2037604362503E-19,-6.75083283868985E-19,3.09547912585418E-18,-6.4401411885001E-19,3.07286100415432E-18,0.40485,0.37435,1.06465,0.37435
9,10,Ne,pbesol,NAO/really_tight,-2.12692951852752E-18,-2.12692951852752E-18,4.79408095005638E-19,4.79408095005638E-19,8.91561013813483E-19,3.58985772336414E-18,9.78556608156154E-19,3.56754104670943E-18,0.36075,0.32925,1.87705,0.32925
10,11,Na,pbesol,NAO/really_tight,-4.21657638708903E-19,-4.21657638708903E-19,3.84522388992E-21,3.84522388992E-21,-6.34035399161089E-20,8.02548363700601E-19,-6.19225242172992E-20,8.02312373338291E-19,1.77645,,,1.77645
11,12,Mg,pbesol,NAO/really_tight,-7.47787098579226E-19,-7.47787098579226E-19,-1.68944718133498E-19,-1.68944718133498E-19,2.54004808456509E-19,1.26789230238916E-18,2.57676463746643E-19,1.264194258289E-18,1.35335,,,1.35335
12,13,Al,pbesol,NAO/really_tight,-1.21645740587226E-18,-4.07866102357056E-19,5.40681737691514E-19,-4.07866102357056E-19,5.46535475828485E-20,9.17536500628084E-19,6.01184733422784E-20,9.06681362770445E-19,1.10775,1.39955,1.70155,1.39955
13,14,Si,pbesol,NAO/really_tight,-1.71535277511669E-18,-6.39914148877383E-19,7.84252638468634E-19,-6.39914148877383E-19,-1.06426062448091E-19,1.2355764353555E-18,-1.00110403974067E-19,1.22488966142753E-18,0.947950000000001,1.14205,1.16175,1.14205
14,15,P,pbesol,NAO/really_tight,-8.74424740863878E-19,-8.74424740863878E-19,6.79712216138054E-19,6.79712216138054E-19,-2.49083904492414E-19,1.5563571641218E-18,-2.44128458241158E-19,1.54725240406236E-18,0.83425,0.97185,1.41705,0.97185
15,16,S,pbesol,NAO/really_tight,-1.11711284232294E-18,-1.11711284232294E-18,7.48628241305146E-19,7.48628241305146E-19,-4.14235651643646E-19,1.88126576332401E-18,-4.09610872697107E-19,1.87263524962739E-18,0.747850000000001,0.84965,1.39175,0.84965
16,17,Cl,pbesol,NAO/really_tight,-1.37166185730578E-18,-1.37166185730578E-18,8.01416756607264E-19,8.01416756607264E-19,-5.8876682159392E-19,2.21659306923541E-18,-5.8579582698E-19,2.20885682003213E-18,0.67905,0.75695,1.33915,0.75695
17,18,Ar,pbesol,NAO/really_tight,-1.63799488133461E-18,-1.63799488133461E-18,7.16502997881485E-19,7.16502997881485E-19,1.10855070311606E-18,2.57545743758391E-18,1.10932466176923E-18,2.5652546006226E-18,0.622550000000001,0.68355,0.77385,0.68355
18,19,K,pbesol,NAO/really_tight,-3.59315344216954E-19,-3.59315344216954E-19,-4.51845850598016E-20,-4.51845850598016E-20,-4.97274110698569E-20,6.75511478868726E-19,-4.9603388179968E-20,6.75335069610029E-19,2.21205,2.29725,0.93735,2.21205
19,20,Ca,pbesol,NAO/really_tight,-5.95610760959021E-19,-5.95610760959021E-19,-2.99917850354035E-19,-2.99917850354035E-19,1.88676263424195E-19,1.00534089647893E-18,2.21539370064499E-19,1.00428436033296E-18,1.80005,2.02325,0.69595,1.80005
20,21,Sc,pbesol,NAO/really_tight,-6.45891869849587E-19,-4.89307944345562E-19,-4.7328297378432E-21,-4.89307944345562E-19,1.70992891057658E-19,1.09239154865914E-18,1.9196158746791E-19,1.11258669336918E-18,1.65245,1.62235,0.581350000000001,0.581350000000001
21,22,Ti,pbesol,NAO/really_tight,-6.99359708038925E-19,-6.62963061744211E-19,-1.05615482843136E-20,-6.62963061744211E-19,6.66987793495916E-20,1.1408650354235E-18,8.43690186747072E-20,1.13801644069452E-18,1.54605,1.53775,0.51945,0.51945
22,23,V,pbesol,NAO/really_tight,-7.08910282875514E-19,-6.99101757602976E-19,3.27132422434944E-20,-6.99101757602976E-19,-1.69180686706091E-20,1.15658039336394E-18,-8.7655082923968E-21,1.15605694944472E-18,1.47945,1.46715,0.47565,0.47555
23,24,Cr,pbesol,NAO/really_tight,-7.08945530761171E-19,-7.03619895673632E-19,8.5548220667616E-20,-7.03619895673632E-19,-8.0694646093792E-20,1.17095698373491E-18,-1.01252755904698E-19,1.17239754880026E-18,1.42465,1.40635,0.43935,0.43925
24,25,Mn,pbesol,NAO/really_tight,-6.99604841061907E-19,-6.99604841061907E-19,2.97170117449363E-19,2.97170117449363E-19,-9.21312071173026E-20,1.18532623453377E-18,-1.55077879480474E-19,1.18415912737356E-18,1.36825,,0.40825,0.40825
25,26,Fe,pbesol,NAO/really_tight,-7.03922707054963E-19,-7.03922707054963E-19,-6.64214361685056E-20,-6.64214361685056E-20,-1.59819934550202E-19,1.19710945691327E-18,-2.15161104937094E-19,1.18036997966536E-18,1.33295,,0.38215,0.38215
26,27,Co,pbesol,NAO/really_tight,-7.03011068557728E-19,-7.03011068557728E-19,4.23759694435392E-20,4.23759694435392E-20,-1.7144112400126E-19,1.22702815866056E-18,-2.09335590743866E-19,1.18996541544733E-18,1.29165,1.60445,0.35905,0.35905
27,28,Ni,pbesol,NAO/really_tight,-7.08008257438003E-19,-7.00553329621421E-19,8.49377913750912E-20,-7.00553329621421E-19,-1.70614400864923E-19,1.26228122255289E-18,-1.99052821191571E-19,1.20031387424108E-18,1.25305,1.56615,0.33775,0.33775
28,29,Cu,pbesol,NAO/really_tight,-7.33050278021107E-19,-7.33050278021107E-19,2.20148680757645E-19,2.20148680757645E-19,-1.97819364691542E-19,1.33509012515065E-18,-2.13816878752243E-19,1.32561369904737E-18,1.19885,1.24915,0.31905,1.19885
29,30,Zn,pbesol,NAO/really_tight,-9.57787592620723E-19,-9.57787592620723E-19,-1.11944080495296E-19,-1.11944080495296E-19,3.30917769780155E-19,1.59277551942979E-18,3.36048535329696E-19,1.5878723879295E-18,1.10495,0.97445,0.29975,1.10495
30,31,Ga,pbesol,NAO/really_tight,-1.41585629721393E-18,-3.89167099015699E-19,8.26620597029069E-19,-3.89167099015699E-19,7.21317891109249E-20,9.08867121009977E-19,7.86332263722432E-20,8.96784717783763E-19,1.00335,1.33975,0.28235,1.33975
31,32,Ge,pbesol,NAO/really_tight,-1.86955586616221E-18,-6.12744437741856E-19,5.88030863366016E-19,-6.12744437741856E-19,-9.13965081996101E-20,1.1934528732946E-18,-8.5452090070368E-20,1.18304881897534E-18,0.92235,1.17105,0.26665,1.17105
32,33,As,pbesol,NAO/really_tight,-8.27328759095463E-19,-8.27328759095463E-19,8.0995956234937E-19,8.0995956234937E-19,-2.47324180556972E-19,1.46703173468397E-18,-2.41806904317619E-19,1.45802558587338E-18,0.85585,1.04985,0.252450000000001,1.04985
33,34,Se,pbesol,NAO/really_tight,-1.04078995463789E-18,-1.04078995463789E-18,8.55837889885978E-19,8.55837889885978E-19,-4.03099674976686E-19,1.73759698195657E-18,-3.98472540829306E-19,1.72967783628326E-18,0.799750000000001,0.95725,0.23965,0.95735
34,35,Br,pbesol,NAO/really_tight,-1.25752599919323E-18,-1.25752599919323E-18,9.35244967566067E-19,9.35244967566067E-19,-5.61655085221286E-19,2.00959946337055E-18,-5.5910036012423E-19,2.00303480261768E-18,0.75155,0.88305,0.22815,0.88305
35,36,Kr,pbesol,NAO/really_tight,-1.47885067759054E-18,-1.47885067759054E-18,6.84321678276096E-19,6.84321678276096E-19,1.1480088702076E-18,2.28860992780792E-18,1.16913071067045E-18,2.28270274266142E-18,0.709350000000001,0.82165,0.21765,0.82165
36,37,Rb,pbesol,NAO/really_tight,-3.4546933386E-19,-3.4546933386E-19,-1.0742594242464E-20,-1.0742594242464E-20,-5.09571072631292E-20,6.51173925731099E-19,-5.07425357573568E-20,6.49049759969184E-19,2.31695,,,2.31695
37,38,Sr,pbesol,NAO/really_tight,-5.63730650558342E-19,-5.63730650558342E-19,-1.76143297690752E-19,-1.76143297690752E-19,1.54185218766757E-19,9.4161248529137E-19,1.56929995654118E-19,9.40530548238086E-19,1.95395,2.26585,1.05555,1.95395
38,39,Y,pbesol,NAO/really_tight,-6.26169075647539E-19,-3.66414588823718E-19,-8.84289342318144E-20,-3.66414588823718E-19,1.66380772514151E-19,9.92303333235142E-19,1.76875492406458E-19,9.75159993720058E-19,1.78595,,0.94535,0.94535
39,40,Zr,pbesol,NAO/really_tight,-6.92414272387757E-19,-5.53529592013709E-19,-6.12255773872512E-20,-5.53529592013709E-19,3.36306309517185E-20,1.13882661174308E-18,4.31594338111104E-20,1.18067439322332E-18,1.66825,1.75605,0.84555,0.84555
40,41,Nb,pbesol,NAO/really_tight,-7.33865785921094E-19,-7.19819503486541E-19,-9.69525138544704E-20,-7.19819503486541E-19,-1.05861288780867E-19,1.14799418786375E-18,-9.6346891091808E-20,1.14789546173837E-18,1.57605,1.73145,0.77355,0.77355
41,42,Mo,pbesol,NAO/really_tight,-6.85601817396115E-19,-6.82802814839578E-19,-1.06416571153536E-20,-6.82802814839578E-19,-1.83408495752805E-19,1.12269009925587E-18,-2.1747625015415E-19,1.10102538687349E-18,1.53775,1.66135,0.72745,0.72745
42,43,Tc,pbesol,NAO/really_tight,-6.33026391584563E-19,-6.29541657434323E-19,8.41158747686208E-20,-6.29541657434323E-19,-1.9240729697922E-19,1.15022957672839E-18,-2.02793903601139E-19,1.09131619655144E-18,1.50655,1.60085,0.68555,0.68555
43,44,Ru,pbesol,NAO/really_tight,-5.8145072398439E-19,-5.7127530026569E-19,1.81616333027405E-19,-5.7127530026569E-19,-1.48329639724185E-19,1.22940358577625E-18,-1.49180267339309E-19,1.21300791960768E-18,1.47575,1.54745,0.64735,0.64735
44,45,Rh,pbesol,NAO/really_tight,-5.63493528418464E-19,-5.63493528418464E-19,-5.25686966697447E-19,-5.25686966697447E-19,-8.81315061673034E-20,1.34249099552006E-18,-8.66200768269312E-20,1.3336037538553E-18,1.44625,1.50005,0.612950000000001,0.612950000000001
45,46,Pd,pbesol,NAO/really_tight,-6.56315630944512E-19,-6.56315630944512E-19,-5.40236332590931E-19,-5.40236332590931E-19,-7.21006556187837E-20,1.45199715601492E-18,-6.6177905322144E-20,1.43825472637271E-18,1.40755,1.45745,0.58065,0.58075
46,47,Ag,pbesol,NAO/really_tight,-7.01511431240659E-19,-7.01511431240659E-19,1.58285437075315E-19,1.58285437075315E-19,-1.89386344900382E-19,1.26166326783425E-18,-1.8611364280199E-19,1.25376569066421E-18,1.31705,1.41785,0.54885,1.31705
47,48,Cd,pbesol,NAO/really_tight,-9.08358841692422E-19,-9.08358841692422E-19,-1.28507382401126E-19,-1.28507382401126E-19,2.84794520710203E-19,1.49277017979505E-18,2.89982753128454E-19,1.489546808711E-18,1.23185,,0.51935,1.23185
48,49,In,pbesol,NAO/really_tight,-1.29880127329828E-18,-3.75503736793517E-19,5.5116798367465E-19,-3.75503736793517E-19,5.91061380466433E-20,8.54542449978699E-19,6.44363393353344E-20,8.4440796187319E-19,1.14095,1.50705,0.49305,1.50705
49,50,Sn,pbesol,NAO/really_tight,-1.68047018572863E-18,-5.77318710479347E-19,7.39500641096448E-19,-5.77318710479347E-19,-1.00049024585454E-19,1.10162926326906E-18,-9.49562017849536E-20,1.09349035022586E-18,1.06585,1.35395,0.46955,1.35395
50,51,Sb,pbesol,NAO/really_tight,-7.66912280901715E-19,-7.66912280901715E-19,8.01460015376026E-19,8.01460015376026E-19,-2.3740213626832E-19,1.33581424489613E-18,-2.33973862818528E-19,1.32951179476577E-18,1.00325,1.23865,0.448350000000001,1.23855
51,52,Te,pbesol,NAO/really_tight,-9.50907846211008E-19,-9.50907846211008E-19,7.87232686983322E-19,7.87232686983322E-19,-3.83306897702346E-19,1.56164864993839E-18,-3.80230157824877E-19,1.55606437547676E-18,0.94935,1.14835,0.429350000000001,1.14835
52,53,I,pbesol,NAO/really_tight,-1.13440673676785E-18,-1.13440673676785E-18,7.8342431315568E-19,7.8342431315568E-19,-5.26590498182872E-19,1.78392519748333E-18,-5.25520340328883E-19,1.77942702253573E-18,0.90215,1.07435,0.41195,1.07425
53,54,Xe,pbesol,NAO/really_tight,-1.31853047620681E-18,-1.31853047620681E-18,2.32682508462163E-19,2.32682508462163E-19,6.1750040291155E-19,2.01266027920679E-18,6.17682346087162E-19,2.0089372212887E-18,0.86035,1.01185,0.396150000000001,1.01185
54,55,Cs,pbesol,NAO/really_tight,-3.19352252764339E-19,-3.19352252764339E-19,-1.96074374853504E-20,-1.96074374853504E-20,-4.55396434235163E-20,6.04766479361091E-19,-4.59151775988864E-20,6.01215174778579E-19,2.53205,,,2.53205
55,56,Ba,pbesol,NAO/really_tight,-5.14992437753606E-19,-5.14992437753606E-19,-3.03891248373619E-19,-3.03891248373619E-19,1.75318481152446E-19,8.59168478635921E-19,1.82479906226016E-19,8.58712194743693E-19,2.19055,,,2.19055
56,57,La,pbesol,NAO/really_tight,-5.27442952273843E-19,-3.95063108980243E-19,8.74580151996096E-20,-3.98825019685882E-19,8.89003586790479E-20,9.09835407668603E-19,1.02409527424915E-19,9.15333116522765E-19,2.04665,,,1.19845
57,58,Ce,pbesol,NAO/really_tight,-5.61699090603168E-19,-3.90873417116851E-19,2.53754335378925E-19,-3.93050775144518E-19,9.99136566820516E-20,9.24859338266333E-19,1.06737006477696E-19,9.8291452856473E-19,2.02455,,,0.38005
58,59,Pr,pbesol,NAO/really_tight,-5.17881162200909E-19,-3.05187409259846E-19,1.28398434390912E-20,-3.12329912635373E-19,1.72691440200152E-19,8.96053051782166E-19,1.80219235014067E-19,9.3581053591321E-19,2.01575,,,0.36425
59,60,Nd,pbesol,NAO/really_tight,-5.1564131928503E-19,-2.6361893683319E-19,6.67578932588736E-20,-2.74935110305901E-19,2.20781876979044E-19,9.09525674882668E-19,2.28675464733542E-19,9.41301195192691E-19,1.99755,,,0.35025
60,61,Pm,pbesol,NAO/really_tight,-5.20899662954496E-19,-2.99714373923194E-19,-2.38474376946355E-19,-2.99714373923194E-19,2.46834662730933E-19,9.20015878241233E-19,2.56226493904819E-19,9.38667216828096E-19,1.97445,,,0.33685
61,62,Sm,pbesol,NAO/really_tight,-5.29932734742567E-19,-3.5404097878128E-19,-2.21222139093581E-19,-3.5404097878128E-19,2.71456448407823E-19,9.31348938658207E-19,2.89627069918637E-19,9.43095633007987E-19,1.94465,,,0.32455
62,63,Eu,pbesol,NAO/really_tight,-3.9840204505799E-19,-3.9840204505799E-19,-2.03920233765562E-19,-2.03920233765562E-19,2.83279342259884E-19,9.40801155858942E-19,3.15681666126086E-19,9.48121661067437E-19,1.91805,,,0.313450000000001
63,64,Gd,pbesol,NAO/really_tight,-2.73656573362502E-19,-2.73656573362502E-19,-1.39998193125504E-19,-1.39998193125504E-19,3.89241183663041E-19,9.46682233536543E-19,4.04988593146099E-19,9.74576801430087E-19,1.87265,,,0.30385
64,65,Tb,pbesol,NAO/really_tight,-4.54574357383238E-19,-4.54574357383238E-19,-1.65541694990918E-19,-1.65541694990918E-19,3.14789237734874E-19,9.61776051088916E-19,3.69311324154125E-19,9.67383028402695E-19,1.86405,,,0.29395
65,66,Dy,pbesol,NAO/really_tight,-4.70041770480442E-19,-4.70041770480442E-19,-1.45685920129344E-19,-1.45685920129344E-19,3.2649390699731E-19,9.73705265423905E-19,3.92363441374195E-19,9.79940888756525E-19,1.83825,,,0.285250000000001
66,67,Ho,pbesol,NAO/really_tight,-4.77105767201549E-19,-4.77105767201549E-19,-1.24939335066605E-19,-1.24939335066605E-19,3.36362593998088E-19,9.86390691068088E-19,4.1228009894736E-19,9.93301439597376E-19,1.81215,,,0.27715
67,68,Er,pbesol,NAO/really_tight,-4.79339201410944E-19,-4.79339201410944E-19,-1.05333499757875E-19,-1.05333499757875E-19,3.38208846193747E-19,1.00128511772209E-18,4.37876472641261E-19,1.00877526140106E-18,1.78805,,,0.26955
68,69,Tm,pbesol,NAO/really_tight,-4.74436540951296E-19,-4.74436540951296E-19,-8.50291154424768E-20,-8.50291154424768E-20,3.62195625196199E-19,1.02237772488307E-18,4.48476473164474E-19,1.02561734203891E-18,1.76365,,,0.26245
69,70,Yb,pbesol,NAO/really_tight,-4.61981219901197E-19,-4.61981219901197E-19,-6.7427603086368E-20,-6.7427603086368E-20,2.92625014745557E-19,1.035773395429E-18,2.94803702580442E-19,1.0444573369229E-18,1.73935,,,0.25575
70,71,Lu,pbesol,NAO/really_tight,-7.20103088748422E-19,-2.48383839346003E-19,-7.65039336432E-20,-2.48383839346003E-19,2.44295709451993E-19,8.4844384477423E-19,2.55505514425459E-19,8.28283656361459E-19,1.62535,,0.97695,0.97695
71,72,Hf,pbesol,NAO/really_tight,-8.02825069856947E-19,-4.13395213875437E-19,-5.535520224864E-20,-4.13395213875437E-19,1.52890347631363E-19,1.052030521407E-18,1.60640636707891E-19,1.03768974287664E-18,1.53635,1.73025,0.89565,0.89565
72,73,Ta,pbesol,NAO/really_tight,-8.63908053524947E-19,-5.67285880479898E-19,-5.85082858383744E-20,-5.67285880479898E-19,4.58334666078645E-20,1.24381045407001E-18,5.24937148038912E-20,1.23206420833548E-18,1.46495,1.66345,0.83725,0.83725
73,74,W,pbesol,NAO/really_tight,-9.12013406564467E-19,-7.15237278351053E-19,-5.1734283085632E-20,-7.15237278351053E-19,-6.54071622583322E-20,1.41245503646323E-18,-5.91651782529024E-20,1.41744245206852E-18,1.40525,1.60545,0.79075,0.79075
74,75,Re,pbesol,NAO/really_tight,-8.6054989132775E-19,-8.6054989132775E-19,-3.95513320610688E-20,-3.95513320610688E-20,-1.6742796956337E-19,1.48699096850554E-18,-1.62052154310816E-19,1.50894275888241E-18,1.35365,1.55455,0.75175,0.75175
75,76,Os,pbesol,NAO/really_tight,-9.61291552890413E-19,-9.61291552890413E-19,-7.9596134521344E-21,-7.9596134521344E-21,-2.94862486452264E-19,1.46756888682186E-18,-2.90359264634342E-19,1.46917833733077E-18,1.31265,1.50925,0.71915,0.71915
76,77,Ir,pbesol,NAO/really_tight,-9.18654428657683E-19,-9.18654428657683E-19,7.75277245038912E-20,7.75277245038912E-20,-3.59244880491525E-19,1.45764404353323E-18,-4.02362625664608E-19,1.42406424804229E-18,1.29105,1.46925,0.693750000000001,0.69385
77,78,Pt,pbesol,NAO/really_tight,-8.71680212312448E-19,-8.59766426960179E-19,1.28015514178541E-19,-8.59766426960179E-19,-3.51787309089517E-19,1.49853503557683E-18,-3.56620483140768E-19,1.4671083251367E-18,1.26865,1.47185,0.670550000000001,0.670550000000001
78,79,Au,pbesol,NAO/really_tight,-9.26008419347155E-19,-9.26008419347155E-19,1.12991904005299E-19,1.12991904005299E-19,-3.72124922544958E-19,1.51586773475123E-18,-3.70565828448211E-19,1.50887386528771E-18,1.22265,1.43675,0.64365,1.22265
79,80,Hg,pbesol,NAO/really_tight,-1.09824881478964E-18,-1.09824881478964E-18,-1.13882714206464E-19,-1.13882714206464E-19,2.93967142085452E-19,1.72914464791904E-18,3.00273533563853E-19,1.72703424485894E-18,1.16395,,0.61595,1.16395
80,81,Tl,pbesol,NAO/really_tight,-1.50830509258733E-18,-3.46060537033075E-19,5.24740080314554E-19,-3.46060537033075E-19,8.27383553647328E-20,8.1926800023052E-19,8.80187770168896E-20,8.09169689275315E-19,1.09735,1.53605,0.59055,1.53605
81,82,Pb,pbesol,NAO/really_tight,-1.91532204133536E-18,-5.42828654363386E-19,4.73127562652103E-19,-5.42828654363386E-19,-7.38656774722796E-20,1.05294379413356E-18,-6.9446345628576E-20,1.04531770576827E-18,1.03965,1.40285,0.56775,1.40285
82,83,Bi,pbesol,NAO/really_tight,-7.24486643982931E-19,-7.24486643982931E-19,3.87792431475053E-19,3.87792431475053E-19,-2.22277012177701E-19,1.27014732176683E-18,-2.1835744729559E-19,1.26345084833695E-18,0.989850000000001,1.30035,0.547050000000001,1.30035
83,84,Po,pbesol,NAO/really_tight,-8.98077674316749E-19,-8.98077674316749E-19,7.69366815484781E-19,7.69366815484781E-19,-3.55967500040435E-19,1.47983173837827E-18,-3.53255912237088E-19,1.4746802118466E-18,0.94595,1.21845,0.52825,1.21855
84,85,At,pbesol,NAO/really_tight,-1.0682897141573E-18,-1.0682897141573E-18,7.80804754380672E-19,7.80804754380672E-19,-4.90737438369847E-19,1.68239125958527E-18,-4.90238808962246E-19,1.67850271283829E-18,0.90695,1.15055,0.51095,1.15055
85,86,Rn,pbesol,NAO/really_tight,-1.23713349516369E-18,-1.23713349516369E-18,2.71493634924422E-19,2.71493634924422E-19,6.83438302172554E-19,1.88340591400355E-18,6.83661581508327E-19,1.88134147738481E-18,0.87185,1.09255,0.49515,1.09265
86,87,Fr,pbesol,NAO/really_tight,-3.35651195527738E-19,-3.35651195527738E-19,-9.4159920004416E-21,-9.4159920004416E-21,-5.63584371554254E-20,6.35148394435376E-19,-5.64350692910592E-20,6.30076784425671E-19,2.42565,,,2.42565
87,88,Ra,pbesol,NAO/really_tight,-5.24977202454432E-19,-5.24977202454432E-19,-1.85943812080186E-19,-1.85943812080186E-19,1.73720438177801E-19,8.73917908364139E-19,2.05197168532339E-19,8.73208688808692E-19,2.15585,,,2.15585
88,89,Ac,pbesol,NAO/really_tight,-6.24643803504538E-19,-3.51570422432006E-19,-6.43257891484992E-20,-3.51570422432006E-19,7.08863979899679E-20,8.27969902118954E-19,7.78113097657728E-20,8.15209895135731E-19,1.98685,,,1.40365
89,90,Th,pbesol,NAO/really_tight,-6.54240812220576E-19,-4.06585963237037E-19,6.96738547087296E-20,-4.12084633399622E-19,5.41486191002802E-20,9.00843752158837E-19,6.75253358602368E-20,8.9175067884121E-19,1.89165,,,1.31245
90,91,Pa,pbesol,NAO/really_tight,-6.2987491017145E-19,-3.37769273020435E-19,9.45588619829952E-20,-3.38994938135347E-19,1.25351062410566E-19,8.66389793094615E-19,1.30824129794803E-19,8.16994719891302E-19,1.88375,,,0.58815
91,92,U,pbesol,NAO/really_tight,-6.04333010482656E-19,-2.64194118240058E-19,3.97724324347392E-19,-2.69130424408742E-19,2.00019414323118E-19,8.84487227144557E-19,2.04272712622138E-19,8.35921232312813E-19,1.87585,,,0.567250000000001
92,93,Np,pbesol,NAO/really_tight,-5.77227386411962E-19,-1.90444326208013E-19,5.4764319510889E-19,-1.98993540656602E-19,2.73529072166709E-19,9.12683693213019E-19,2.77554669080909E-19,9.76194999817094E-19,1.86525,,,0.54765
93,94,Pu,pbesol,NAO/really_tight,-5.84566957511846E-19,-2.86462771092557E-19,-1.71016332504192E-19,-2.86462771092557E-19,2.83238038115043E-19,9.9481706661832E-19,2.98495117514765E-19,1.04327653275337E-18,1.84785,,,0.524550000000001
94,95,Am,pbesol,NAO/really_tight,-3.78802618455744E-19,-3.78802618455744E-19,-1.48635527288237E-19,-1.48635527288237E-19,3.32904536051197E-19,1.02035986352006E-18,3.86098930786867E-19,1.05039660565621E-18,1.81705,,,0.50615
95,96,Cm,pbesol,NAO/really_tight,-3.27651527660083E-19,-3.27651527660083E-19,-7.7168836940832E-20,-7.7168836940832E-20,4.26244750481496E-19,1.00378754142735E-18,4.85312115853286E-19,1.0421854504746E-18,1.79045,,,0.49275
96,97,Bk,pbesol,NAO/really_tight,-5.53427052709978E-19,-5.53427052709978E-19,-1.04948977368883E-19,-1.04948977368883E-19,3.04117315476829E-19,1.01222534042186E-18,4.13414439994886E-19,1.0162654371033E-18,1.76535,,,0.474650000000001
97,98,Cf,pbesol,NAO/really_tight,-5.93531135705223E-19,-5.93531135705223E-19,-7.01464968118656E-20,-7.01464968118656E-20,2.72923657671689E-19,9.99384872187897E-19,3.3793910374224E-19,1.00240180280352E-18,1.74635,,,0.46125
98,99,Es,pbesol,NAO/really_tight,-5.86593710937158E-19,-5.86593710937158E-19,-2.3359735131264E-20,-2.3359735131264E-20,2.40007820181068E-19,9.87225088653519E-19,2.67882328821139E-19,9.90209238719232E-19,1.73345,,,0.44885
99,100,Fm,pbesol,NAO/really_tight,-5.79588994751021E-19,-5.79588994751021E-19,2.06264218161792E-20,2.06264218161792E-20,2.15498042667922E-19,9.77253077276153E-19,2.17160621359853E-19,9.80490435337459E-19,1.72165,,,0.437350000000001
100,101,Md,pbesol,NAO/really_tight,-5.73125814262714E-19,-5.73125814262714E-19,5.93462242110528E-20,5.93462242110528E-20,1.72752611289399E-19,9.70147103514631E-19,1.52312522632973E-19,9.73126831588263E-19,1.70145,,,1.70145
101,102,No,pbesol,NAO/really_tight,-6.40787335135718E-19,-6.40787335135718E-19,8.6020862770752E-21,8.6020862770752E-21,3.66201499331458E-19,1.09468829766669E-18,3.68035991563968E-19,1.09392614226672E-18,1.64525,,,1.64525
